CustomerID,JoinDate,EndDate,Status,Gender,Region,Plan,MonthlyUsage_Hours,Complaints,SatisfactionScore
CUST1048,14-02-2022,02-05-2022,Churned,Other,West,Standard,28.44,4,3
CUST1049,16-04-2023,13-09-2024,Churned,Other,East,Standard,7.37,3,6
CUST1050,04-07-2023,,Active,Female,South,Premium,28.24,0,5
CUST1051,08-05-2022,,Active,Other,West,Basic,21.15,5,5
CUST1052,23-01-2023,,Active,Other,East,Basic,18.23,0,10
CUST1053,22-03-2022,,Active,Other,West,Premium,31.12,5,5
CUST1054,20-07-2023,,Active,Male,South,Premium,35.31,1,9
CUST1055,28-10-2022,,Active,Female,South,Basic,34.31,0,2
CUST1056,06-10-2023,,Active,Other,East,Premium,16.61,3,3
CUST1057,26-09-2023,,Active,Male,West,Premium,21.91,3,7
CUST1058,06-01-2023,10-02-2023,Churned,Female,South,Premium,28.31,5,1
CUST1059,15-08-2023,,Active,Other,East,Basic,34.76,2,5
CUST1060,16-07-2022,,Active,Female,West,Basic,20.21,4,3
CUST1061,23-12-2023,,Active,Female,West,Standard,23.14,0,3
CUST1062,13-03-2022,,Active,Male,East,Basic,13.94,4,4
CUST1063,16-02-2022,30-08-2023,Churned,Other,West,Basic,13.04,0,3
CUST1064,09-11-2023,,Active,Female,West,Standard,33.13,1,6
CUST1065,22-08-2022,,Active,Male,South,Standard,38.56,1,4
CUST1066,24-10-2022,,Active,Female,South,Basic,24.28,5,7
CUST1067,23-03-2022,05-09-2022,Churned,Female,South,Premium,35.04,4,8
CUST1068,27-08-2022,,Active,Male,East,Standard,28.62,3,3
CUST1069,14-04-2022,,Active,Female,North,Basic,18.55,2,10
CUST1070,25-01-2023,,Active,Male,West,Basic,28.61,0,5
CUST1071,12-10-2022,,Active,Other,East,Standard,40.38,0,7
CUST1072,10-04-2023,,Active,Female,North,Premium,24.64,5,7
CUST1073,13-10-2023,,Active,Other,North,Premium,40.65,2,8
CUST1074,09-01-2023,,Active,Other,East,Basic,-1.2,4,2
CUST1075,16-06-2022,,Active,Female,North,Standard,33.22,4,2
CUST1076,15-01-2023,,Active,Male,South,Standard,25.87,5,7
CUST1077,30-12-2022,,Active,Female,East,Standard,22.01,0,9
CUST1078,03-08-2022,,Active,Female,West,Premium,25.92,1,5
CUST1079,18-11-2023,,Active,Male,South,Premium,5.12,2,6
CUST1080,01-10-2022,,Active,Male,West,Premium,22.8,0,8
CUST1081,20-12-2023,,Active,Female,North,Standard,28.57,1,8
CUST1082,01-12-2023,09-09-2024,Churned,Male,South,Basic,39.78,4,6
CUST1083,26-10-2023,,Active,Other,West,Premium,19.82,1,10
CUST1084,15-03-2022,29-09-2023,Churned,Male,East,Standard,16.92,5,1
CUST1085,16-09-2023,,Active,Other,North,Standard,19.98,3,2
CUST1086,13-10-2023,04-02-2025,Churned,Other,West,Basic,34.15,0,8
CUST1087,25-06-2022,13-05-2023,Churned,Other,North,Basic,28.29,2,6
CUST1088,01-07-2023,08-07-2024,Churned,Male,West,Standard,19.7,1,2
CUST1089,08-09-2022,,Active,Male,East,Basic,30.13,4,9
CUST1090,17-06-2022,,Active,Female,South,Premium,25.97,1,7
CUST1091,19-04-2023,10-01-2024,Churned,Male,West,Standard,34.69,4,4
CUST1092,24-01-2023,,Active,Male,North,Premium,17.98,3,7
CUST1093,04-10-2022,10-06-2023,Churned,Other,East,Standard,21.72,5,4
CUST1094,18-10-2023,07-01-2025,Churned,Male,South,Premium,21.08,4,8
CUST1095,06-12-2023,,Active,Male,North,Basic,10.36,2,5
CUST1096,25-07-2023,,Active,Other,East,Basic,27.96,3,6
CUST1097,13-08-2022,16-11-2023,Churned,Male,North,Premium,27.61,5,5
CUST1098,03-12-2023,,Active,Other,East,Standard,25.05,1,6
CUST1099,29-11-2022,,Active,Male,South,Standard,22.65,5,9
CUST1100,27-02-2022,,Active,Male,South,Premium,10.85,5,10
CUST1101,23-08-2022,03-05-2024,Churned,Female,North,Premium,20.79,0,3
CUST1102,02-02-2022,,Active,Male,East,Basic,21.57,4,10
CUST1103,20-11-2022,15-12-2023,Churned,Other,West,Basic,16.98,5,8
CUST1104,15-02-2023,19-04-2024,Churned,Male,South,Premium,23.39,2,6
CUST1105,02-10-2022,,Active,Female,West,Premium,29.04,0,1
CUST1106,09-03-2022,,Active,Male,West,Standard,43.86,0,1
CUST1107,05-08-2022,,Active,Male,North,Standard,26.75,3,2
CUST1108,04-08-2023,,Active,Other,North,Premium,27.58,1,8
CUST1109,19-11-2022,,Active,Female,North,Standard,24.26,0,1
CUST1110,06-08-2022,,Active,Male,East,Basic,5.81,2,2
CUST1111,03-11-2023,14-07-2024,Churned,Male,South,Standard,24.73,4,3
CUST1112,27-05-2023,04-11-2024,Churned,Other,South,Premium,25.6,4,8
CUST1113,10-02-2023,19-02-2024,Churned,Male,West,Basic,49.63,4,8
CUST1114,21-10-2023,,Active,Male,North,Basic,23.08,3,1
CUST1115,15-04-2023,,Active,Male,East,Basic,28.02,2,7
CUST1116,27-05-2022,,Active,Female,South,Standard,24.65,0,4
CUST1117,29-09-2022,,Active,Male,East,Standard,13.31,5,3
CUST1118,23-05-2022,,Active,Other,North,Basic,36.43,2,5
CUST1119,10-09-2022,,Active,Female,North,Basic,32.52,3,3
CUST1120,29-07-2023,,Active,Male,South,Standard,32.91,3,5
CUST1121,06-07-2023,,Active,Male,West,Standard,15.91,1,2
CUST1122,27-09-2022,,Active,Female,West,Basic,39.03,2,6
CUST1123,22-08-2023,,Active,Male,North,Standard,10.98,4,5
CUST1124,15-03-2023,25-06-2024,Churned,Male,North,Standard,30.87,3,2
CUST1125,21-08-2023,04-01-2025,Churned,Other,West,Standard,46.9,3,6
CUST1126,13-02-2023,06-12-2023,Churned,Female,North,Standard,15.09,1,3
CUST1127,06-01-2023,,Active,Other,South,Premium,19.34,5,1
CUST1128,13-08-2022,12-08-2023,Churned,Male,South,Premium,26,4,7
CUST1129,22-05-2022,,Active,Other,East,Premium,19.97,5,5
CUST1130,06-06-2023,,Active,Male,West,Basic,9.49,3,4
CUST1131,21-05-2023,24-08-2024,Churned,Female,North,Standard,25.69,0,7
CUST1132,04-04-2022,26-07-2022,Churned,Female,East,Premium,14.38,4,2
CUST1133,18-02-2022,,Active,Female,South,Standard,29.74,2,2
CUST1134,23-04-2022,,Active,Other,West,Premium,15.81,1,1
CUST1135,06-06-2022,29-06-2023,Churned,Other,South,Basic,40.5,5,4
CUST1136,05-10-2023,13-01-2024,Churned,Male,North,Basic,17.17,0,8
CUST1137,13-06-2022,,Active,Female,East,Premium,21.78,0,2
CUST1138,28-11-2023,,Active,Other,North,Basic,33.14,2,3
CUST1139,09-03-2023,,Active,Male,North,Standard,12.69,1,10
CUST1140,03-09-2023,,Active,Other,West,Standard,27.27,3,4
CUST1141,07-03-2022,26-04-2022,Churned,Male,West,Basic,38.07,5,9
CUST1142,30-01-2023,,Active,Other,North,Standard,8.93,5,8
CUST1143,26-01-2023,23-06-2024,Churned,Other,West,Premium,26.85,1,1
CUST1144,03-09-2023,,Active,Other,East,Premium,27.6,5,1
CUST1145,25-04-2023,,Active,Female,East,Premium,32.82,3,6
CUST1146,26-06-2023,13-04-2024,Churned,Female,North,Standard,12.63,2,2
CUST1147,15-09-2022,,Active,Other,East,Premium,11.8,2,7
CUST1148,21-07-2023,02-05-2025,Churned,Male,North,Basic,30.22,0,3
CUST1149,12-01-2022,,Active,Male,East,Premium,27.97,0,8
CUST1150,28-11-2023,,Active,Female,South,Standard,27.5,0,2
CUST1151,28-04-2022,,Active,Female,North,Standard,28.46,2,4
CUST1152,30-11-2023,12-11-2024,Churned,Female,East,Premium,18.2,3,7
CUST1153,04-07-2023,29-08-2023,Churned,Other,South,Basic,27.32,2,2
CUST1154,01-10-2022,,Active,Male,North,Basic,27.93,2,2
CUST1155,19-10-2023,,Active,Female,East,Basic,17.86,0,2
CUST1156,15-12-2022,,Active,Other,East,Standard,43.66,1,6
CUST1157,25-04-2022,,Active,Female,South,Basic,29.74,0,6
CUST1158,28-10-2022,,Active,Male,West,Standard,13.09,1,5
CUST1159,22-03-2023,17-12-2024,Churned,Male,West,Premium,31.57,3,3
CUST1160,11-06-2022,,Active,Female,South,Premium,15.25,3,7
CUST1161,10-04-2023,,Active,Other,South,Standard,32.87,4,3
CUST1162,04-01-2022,08-12-2022,Churned,Male,North,Standard,36.59,4,3
CUST1163,27-09-2022,,Active,Male,West,Premium,16.79,4,2
CUST1164,28-05-2023,,Active,Male,North,Premium,34.63,3,9
CUST1165,02-07-2022,02-03-2024,Churned,Female,East,Standard,29.13,0,10
CUST1166,04-06-2023,,Active,Other,South,Premium,33.22,0,1
CUST1167,19-04-2022,,Active,Other,North,Premium,43.97,0,10
CUST1168,03-10-2023,,Active,Other,South,Basic,22.55,2,3
CUST1169,02-11-2022,,Active,Other,North,Basic,17.46,4,8
CUST1170,17-10-2023,,Active,Other,East,Premium,16.1,0,6
CUST1171,04-06-2023,,Active,Female,East,Premium,16.84,4,4
CUST1172,16-09-2023,,Active,Female,West,Basic,24.23,4,3
CUST1173,23-07-2022,,Active,Other,West,Premium,28.41,2,7
CUST1174,06-06-2022,11-07-2023,Churned,Other,East,Standard,27.77,3,10
CUST1175,18-01-2023,,Active,Female,North,Premium,33.27,0,8
CUST1176,15-06-2022,,Active,Female,South,Premium,25.13,2,4
CUST1177,07-07-2023,,Active,Other,East,Standard,39.54,3,2
CUST1178,28-06-2023,,Active,Other,East,Basic,22.35,3,2
CUST1179,01-01-2022,,Active,Female,North,Premium,52.2,0,3
CUST1180,06-09-2023,,Active,Male,East,Basic,31.26,5,2
CUST1181,28-11-2022,01-07-2024,Churned,Other,East,Basic,16.43,4,10
CUST1182,16-05-2023,,Active,Male,North,Premium,14.29,1,7
CUST1183,20-01-2022,,Active,Other,East,Premium,29.82,4,6
CUST1184,25-04-2022,,Active,Other,West,Basic,22.77,4,7
CUST1185,07-01-2023,,Active,Other,West,Premium,32.14,1,6
CUST1186,11-11-2022,,Active,Other,West,Premium,29.73,5,3
CUST1187,03-09-2022,30-12-2022,Churned,Male,West,Basic,24.27,3,4
CUST1188,01-03-2022,05-07-2023,Churned,Female,East,Basic,16.53,1,5
CUST1189,04-09-2022,22-01-2024,Churned,Female,South,Standard,9.85,1,2
CUST1190,04-08-2023,,Active,Male,West,Premium,20.53,2,4
CUST1191,22-03-2022,,Active,Female,West,Standard,33.56,2,9
CUST1192,29-03-2022,,Active,Female,East,Basic,27.14,2,10
CUST1193,13-05-2023,,Active,Female,East,Premium,12.54,3,10
CUST1194,12-03-2022,,Active,Female,North,Basic,26.73,1,10
CUST1195,30-06-2023,,Active,Female,West,Premium,28.85,0,5
CUST1196,09-05-2022,,Active,Other,North,Premium,16.16,1,1
CUST1197,12-05-2022,24-03-2023,Churned,Male,West,Standard,26.54,3,5
CUST1198,07-11-2023,,Active,Female,South,Basic,25.58,2,4
CUST1199,02-05-2023,,Active,Female,East,Premium,13.57,3,9
CUST1200,17-07-2023,26-08-2023,Churned,Female,East,Standard,28.58,2,10
CUST1201,19-06-2022,,Active,Other,North,Basic,30.61,3,9
CUST1202,29-09-2022,03-07-2023,Churned,Female,North,Standard,35.83,0,4
CUST1203,25-06-2023,,Active,Female,East,Basic,35.54,2,7
CUST1204,14-09-2023,,Active,Male,East,Premium,11.22,2,5
CUST1205,10-03-2023,,Active,Other,East,Standard,15.62,1,1
CUST1206,05-08-2022,,Active,Female,West,Standard,30.15,5,4
CUST1207,07-07-2023,,Active,Male,West,Premium,30.14,5,8
CUST1208,08-12-2023,,Active,Male,South,Basic,30.15,3,7
CUST1209,25-07-2022,,Active,Male,West,Premium,63.53,4,2
CUST1210,01-01-2024,13-09-2024,Churned,Male,East,Standard,30.71,4,4
CUST1211,16-11-2022,,Active,Female,West,Premium,36.36,1,8
CUST1212,13-02-2023,30-10-2024,Churned,Male,North,Standard,34.54,3,10
CUST1213,19-11-2023,,Active,Other,East,Premium,31.51,0,2
CUST1214,28-10-2023,,Active,Other,West,Basic,21.85,1,9
CUST1215,18-01-2023,,Active,Female,East,Standard,32.59,2,1
CUST1216,25-03-2023,,Active,Male,North,Standard,17.27,0,6
CUST1217,14-06-2023,,Active,Other,North,Basic,22.63,3,6
CUST1218,08-04-2023,,Active,Male,West,Premium,20.15,2,3
CUST1219,04-05-2022,,Active,Other,East,Basic,25.82,4,7
CUST1220,11-09-2022,,Active,Other,South,Premium,48.15,3,10
CUST1221,19-08-2022,03-04-2023,Churned,Other,North,Basic,6.33,2,7
CUST1222,07-03-2022,,Active,Female,South,Basic,31.86,3,6
CUST1223,13-12-2022,,Active,Other,West,Standard,8.87,2,9
CUST1224,22-01-2022,,Active,Male,North,Standard,20.28,3,3
CUST1225,26-08-2023,,Active,Female,South,Premium,35.89,5,8
CUST1226,22-07-2023,28-12-2024,Churned,Female,North,Basic,25.64,4,2
CUST1227,24-08-2022,18-05-2024,Churned,Other,South,Premium,14.22,1,1
CUST1228,26-08-2023,,Active,Female,East,Basic,17.85,2,10
CUST1229,14-08-2022,,Active,Other,East,Basic,31.8,2,2
CUST1230,08-01-2022,20-05-2022,Churned,Male,West,Standard,17.7,4,1
CUST1231,14-03-2022,,Active,Female,North,Basic,27.16,5,5
CUST1232,26-12-2023,28-01-2025,Churned,Other,South,Standard,25.46,1,4
CUST1233,09-10-2023,22-11-2023,Churned,Female,West,Standard,18.48,3,1
CUST1234,02-03-2022,,Active,Female,East,Basic,46.44,2,1
CUST1235,23-08-2022,07-11-2022,Churned,Male,East,Basic,31.34,1,7
CUST1236,11-03-2022,,Active,Other,West,Premium,4.75,3,9
CUST1237,02-02-2022,,Active,Other,North,Premium,26.86,2,5
CUST1238,05-12-2022,,Active,Male,South,Premium,18.38,2,9
CUST1239,14-03-2022,28-08-2023,Churned,Male,East,Standard,33.52,5,7
CUST1240,11-06-2023,23-07-2023,Churned,Other,West,Standard,17.07,5,7
CUST1241,01-09-2022,,Active,Female,East,Standard,23.85,5,7
CUST1242,13-10-2022,,Active,Male,East,Standard,30.05,3,2
CUST1243,17-11-2023,,Active,Male,South,Standard,33.66,4,9
CUST1244,13-05-2023,03-08-2023,Churned,Female,North,Standard,13,1,9
CUST1245,08-08-2022,09-01-2024,Churned,Other,North,Basic,21.65,2,10
CUST1246,07-07-2023,11-10-2023,Churned,Female,South,Premium,20.25,3,3
CUST1247,16-05-2022,,Active,Male,West,Premium,18.47,2,5
CUST1248,08-08-2023,,Active,Female,West,Premium,42.65,3,2
CUST1249,14-08-2023,,Active,Other,North,Basic,29.05,2,5
CUST1250,30-04-2023,26-12-2024,Churned,Male,East,Premium,12.39,0,2
CUST1251,06-09-2022,,Active,Female,East,Standard,34.18,4,9
CUST1252,30-04-2023,08-02-2024,Churned,Other,West,Basic,46.22,1,4
CUST1253,21-02-2023,22-05-2024,Churned,Other,South,Basic,35.32,4,3
CUST1254,14-07-2022,,Active,Other,East,Premium,9.81,4,9
CUST1255,07-04-2022,,Active,Other,West,Standard,20.16,1,6
CUST1256,10-04-2022,27-10-2023,Churned,Other,South,Premium,37.67,5,7
CUST1257,06-11-2023,,Active,Other,North,Basic,17.92,4,10
CUST1258,18-03-2023,,Active,Male,South,Premium,29.44,0,2
CUST1259,29-12-2022,21-09-2024,Churned,Other,North,Basic,32.75,5,5
CUST1260,10-03-2023,,Active,Other,West,Basic,15.73,3,7
CUST1261,25-02-2023,,Active,Other,South,Basic,24.4,5,4
CUST1262,24-04-2023,,Active,Female,West,Standard,-7.41,1,1
CUST1263,25-02-2022,,Active,Male,North,Standard,14.76,3,4
CUST1264,21-11-2023,,Active,Male,East,Premium,22.47,2,2
CUST1265,01-11-2023,,Active,Female,East,Premium,12.52,5,7
CUST1266,24-10-2023,26-06-2024,Churned,Other,North,Premium,41.32,0,2
CUST1267,11-04-2022,02-08-2022,Churned,Female,East,Standard,10.7,3,8
CUST1268,04-03-2022,27-09-2022,Churned,Female,East,Premium,20.6,5,10
CUST1269,17-02-2023,,Active,Female,South,Standard,26.31,3,10
CUST1270,14-12-2022,06-03-2024,Churned,Male,South,Basic,39.41,1,1
CUST1271,22-04-2022,,Active,Male,East,Basic,10.64,5,5
CUST1272,12-09-2022,,Active,Male,South,Standard,36.63,2,3
CUST1273,16-07-2022,09-04-2023,Churned,Other,North,Standard,25.1,1,2
CUST1274,14-07-2022,29-05-2023,Churned,Other,South,Basic,15.18,2,1
CUST1275,04-07-2023,,Active,Female,South,Standard,29.62,5,3
CUST1276,05-04-2023,,Active,Male,South,Basic,26.99,1,1
CUST1277,24-05-2022,,Active,Male,West,Premium,19,5,3
CUST1278,09-03-2023,,Active,Other,North,Basic,25.7,3,8
CUST1279,07-07-2022,,Active,Other,East,Basic,21.15,3,6
CUST1280,13-10-2022,,Active,Male,East,Premium,26.14,0,9
CUST1281,19-04-2023,,Active,Male,West,Standard,31.62,3,9
CUST1282,13-09-2022,,Active,Other,South,Premium,40.86,4,5
CUST1283,19-03-2022,,Active,Other,North,Basic,12.62,3,3
CUST1284,30-03-2023,,Active,Male,North,Basic,46.33,4,6
CUST1285,18-07-2023,,Active,Female,East,Basic,5.48,3,3
CUST1286,11-04-2022,,Active,Female,West,Basic,23.48,4,5
CUST1287,21-02-2022,,Active,Female,West,Basic,30.88,4,2
CUST1288,30-10-2023,16-05-2024,Churned,Female,West,Premium,27.81,5,1
CUST1289,08-07-2023,,Active,Male,West,Basic,18.77,3,6
CUST1290,16-01-2022,,Active,Female,North,Standard,22.92,4,7
CUST1291,06-04-2022,,Active,Female,South,Premium,20.07,0,5
CUST1292,31-08-2022,,Active,Other,East,Premium,19.11,2,9
CUST1293,20-06-2022,,Active,Female,North,Premium,33.5,5,2
CUST1294,21-02-2023,,Active,Other,West,Basic,28.57,4,5
CUST1295,13-05-2023,,Active,Other,West,Basic,18.07,4,10
CUST1296,08-05-2023,,Active,Male,East,Premium,34,5,2
CUST1297,07-08-2022,11-03-2024,Churned,Male,South,Basic,28.07,0,8
CUST1298,15-02-2023,,Active,Male,South,Standard,33.13,0,8
CUST1299,02-03-2022,11-05-2022,Churned,Male,South,Standard,31.3,1,9
CUST1300,18-06-2022,,Active,Other,West,Basic,16.71,5,6
CUST1301,24-01-2023,,Active,Male,North,Premium,19.4,5,1
CUST1302,03-01-2022,,Active,Other,North,Basic,32.47,2,8
CUST1303,04-02-2023,26-10-2023,Churned,Male,South,Basic,31.1,1,10
CUST1304,29-09-2022,,Active,Female,East,Basic,24.79,5,3
CUST1305,11-04-2023,,Active,Female,South,Premium,26.17,4,6
CUST1306,20-10-2022,,Active,Other,South,Standard,37.78,0,3
CUST1307,10-03-2023,,Active,Female,East,Basic,19.08,4,5
CUST1308,15-12-2023,,Active,Female,South,Premium,30.47,5,2
CUST1309,24-07-2023,,Active,Other,East,Premium,22.98,5,10
CUST1310,09-11-2023,19-01-2024,Churned,Female,East,Standard,22.82,5,2
CUST1311,14-05-2023,,Active,Female,North,Premium,35.99,3,4
CUST1312,08-06-2022,21-12-2023,Churned,Female,East,Premium,33.25,2,9
CUST1313,14-07-2022,,Active,Male,South,Premium,33.14,3,1
CUST1314,31-10-2022,,Active,Other,East,Standard,38.05,0,1
CUST1315,11-08-2022,01-05-2024,Churned,Male,South,Basic,25.21,0,1
CUST1316,01-03-2022,,Active,Female,East,Standard,31.82,0,4
CUST1317,17-08-2023,,Active,Female,North,Basic,21.9,2,1
CUST1318,10-07-2023,,Active,Male,South,Premium,28.24,1,8
CUST1319,04-03-2022,,Active,Female,South,Premium,23.7,4,6
CUST1320,18-11-2022,,Active,Other,South,Basic,25.97,5,7
CUST1321,28-02-2022,,Active,Other,East,Standard,30.95,4,3
CUST1322,21-02-2022,03-09-2022,Churned,Other,North,Standard,16.82,4,3
CUST1323,22-08-2023,,Active,Female,North,Standard,45.92,4,1
CUST1324,04-05-2023,,Active,Other,North,Basic,14.94,5,9
CUST1325,30-05-2023,12-08-2024,Churned,Other,North,Premium,12.86,4,7
CUST1326,28-06-2023,,Active,Female,East,Premium,36.58,1,4
CUST1327,11-06-2022,,Active,Male,South,Premium,32.92,3,6
CUST1328,28-02-2022,,Active,Male,West,Basic,31.24,2,4
CUST1329,05-06-2023,,Active,Female,North,Premium,31.28,3,7
CUST1330,24-03-2022,,Active,Other,West,Premium,24.88,3,6
CUST1331,10-07-2022,,Active,Male,East,Standard,16.03,5,5
CUST1332,12-03-2022,,Active,Male,East,Premium,25.76,4,2
CUST1333,02-09-2023,,Active,Male,West,Standard,18.23,5,10
CUST1334,11-03-2022,,Active,Female,South,Basic,34.75,4,6
CUST1335,23-11-2023,,Active,Male,West,Standard,23.53,1,2
CUST1336,29-08-2022,,Active,Male,East,Premium,16.75,2,9
CUST1337,18-02-2023,,Active,Female,West,Premium,21.79,0,1
CUST1338,03-05-2022,07-06-2023,Churned,Female,North,Standard,29.13,3,3
CUST1339,07-08-2023,,Active,Female,North,Premium,19.36,0,4
CUST1340,10-09-2022,,Active,Male,South,Standard,16.78,2,9
CUST1341,16-08-2023,,Active,Male,West,Premium,27.44,3,1
CUST1342,01-09-2023,30-06-2024,Churned,Female,West,Standard,27.45,0,7
CUST1343,10-02-2022,,Active,Other,West,Standard,19.93,0,2
CUST1344,27-09-2023,,Active,Female,West,Basic,20.29,5,8
CUST1345,25-03-2022,,Active,Male,South,Standard,27.32,1,5
CUST1346,06-03-2023,,Active,Male,East,Standard,10.52,2,5
CUST1347,05-11-2023,,Active,Female,South,Basic,10.93,2,6
CUST1348,21-08-2023,,Active,Other,East,Premium,17.82,2,2
CUST1349,02-08-2023,10-02-2024,Churned,Other,East,Standard,22.87,3,9
CUST1350,20-06-2023,,Active,Male,East,Basic,28.11,1,8
CUST1351,20-11-2022,10-02-2024,Churned,Other,West,Basic,39.75,4,1
CUST1352,25-09-2022,18-02-2023,Churned,Other,South,Standard,33.58,3,6
CUST1353,29-07-2022,,Active,Other,East,Premium,23.4,2,4
CUST1354,17-11-2023,22-05-2024,Churned,Female,North,Basic,24.81,3,5
CUST1355,18-11-2022,,Active,Male,East,Standard,14.97,0,10
CUST1356,02-09-2022,,Active,Female,South,Basic,24.81,3,5
CUST1357,29-09-2022,,Active,Other,West,Premium,22.11,5,10
CUST1358,10-02-2023,18-07-2024,Churned,Male,North,Standard,28.23,5,4
CUST1359,15-05-2022,,Active,Female,East,Standard,16.73,3,8
CUST1360,19-11-2023,,Active,Male,West,Premium,30.19,2,6
CUST1361,23-10-2023,04-06-2024,Churned,Female,South,Premium,40.33,0,10
CUST1362,04-11-2022,,Active,Male,South,Basic,23.91,2,8
CUST1363,14-04-2023,,Active,Female,North,Standard,29.02,0,4
CUST1364,20-11-2022,,Active,Other,North,Basic,31.9,5,9
CUST1365,16-03-2022,,Active,Female,East,Standard,20.99,0,4
CUST1366,10-01-2022,09-04-2023,Churned,Other,West,Basic,27.24,0,3
CUST1367,15-04-2023,,Active,Female,West,Standard,25.13,2,1
CUST1368,29-09-2023,,Active,Other,South,Premium,25.98,5,7
CUST1369,31-07-2023,01-09-2023,Churned,Other,South,Basic,17.27,0,1
CUST1370,13-04-2022,14-03-2023,Churned,Female,East,Standard,25.25,5,4
CUST1371,17-03-2022,,Active,Female,East,Standard,29.98,1,9
CUST1372,05-07-2023,,Active,Male,South,Basic,39.51,5,6
CUST1373,07-08-2022,,Active,Female,South,Premium,34.59,1,1
CUST1374,03-06-2023,,Active,Male,West,Premium,46.53,4,6
CUST1375,29-09-2022,,Active,Female,West,Basic,17.33,1,1
CUST1376,16-05-2022,,Active,Male,West,Basic,33.72,4,7
CUST1377,24-12-2022,,Active,Other,East,Standard,26.83,1,5
CUST1378,12-03-2022,,Active,Female,West,Standard,46.9,2,2
CUST1379,08-09-2022,,Active,Other,North,Premium,16.92,4,4
CUST1380,14-01-2023,,Active,Female,North,Premium,16.6,3,9
CUST1381,19-10-2022,,Active,Male,West,Premium,19.01,3,4
CUST1382,11-06-2022,,Active,Female,West,Basic,3.76,1,7
CUST1383,25-03-2023,20-05-2024,Churned,Male,South,Basic,19.74,3,8
CUST1384,11-07-2023,03-10-2024,Churned,Male,South,Basic,17.41,5,1
CUST1385,22-12-2023,,Active,Female,East,Premium,26.5,1,3
